A73502,8,0,i. cor. xv,i. cor. xv
A73502,11,0,psa. lxxi,psa. lxxi
A73502,12,0,lu. xxiiij,lu. xxiiij
A73502,12,1,Math. xxviij.,Math. xxviij.
A73502,12,2,Ioh. xx.,Ioh. xx.
A73502,12,3,i. cor. xv lu. xxiiij,i. cor. xv lu. xxiiij
A73502,12,4,Ioh. xxi,Ioh. xxi
A73502,12,5,i. cor. xv,i. cor. xv
A73502,12,6,Actu. i.,Actu. i.
A73502,15,0,lu. xxiiij,lu. xxiiij
A73502,25,0,i. cor. xv,i. cor. xv
A73502,29,0,"i. cor, xv","i. cor, xv"
A73502,31,0,Iu. xiiij.,Iu. xiiij.
A73502,31,1,i. Reg. xvij. Ion. ij.,i. Reg. xvij. Ion. ij.
A73502,32,0,Col. ij.,Col. ij.
A73502,35,0,i. Pet. i.,i. Pet. i.
A73502,39,0,Ephe. ij,Ephe. ij
A73502,41,0,Psalm. lxxxiiij.,Psalm. lxxxiiij.
A73502,41,1,Eph. iiij Captiua duxit captiuitatem.,Eph. iiij Captiua duxit captiuitatem.
A73502,42,0,Luce. ii.,Luce. ii.
A73502,42,1,Psalm. lxxxiiij. Misericordia et veritas obui auerunt sibi. &c.,Psalm. lxxxiiij. Misericordia et veritas obui auerunt sibi. etc.
A73502,47,0,Eph. iiij,Eph. iiij
A73502,50,0,Lu. xviij,Lu. xviij
A73502,51,0,Phil. iij.,Phil. iij.
A73502,54,0,ij. pet. ij,ij. pet. ij
A73502,54,1,ye,the
A73502,62,0,Ephe. vi,Ephe. vi
A73502,63,0,i. pet. i.,i. pet. i.
A73502,64,0,i. pet. i.,i. pet. i.
A73502,64,1,Rom. vi,Rom. vi
A73502,64,2,Rom. vi,Rom. vi
A73502,65,0,Math. v,Math. v
A73502,66,0,Col. iij,Col. iij
A73502,77,0,Iaco. i.,Iaco. i.
A73502,78,0,phil. iij,phil. iij
A73502,79,0,Luc. i.,Luc. i.
A73502,81,0,Ioh. v,Ioh. v
A73502,83,0,Col iij.,Col iij.
A73502,85,0,Psalm. xxxvi.,Psalm. xxxvi.
A73502,87,0,Mar. vi,Mar. vi
